v_products_model,v_manufacturers_name,v_manufactures_code,v_products_image,v_products_price,v_rrp,v_web_price,v_rate_1,v_rate_2,v_rate_3,v_show_price,v_multi_quantity,v_multi_price,v_trade_multi_quantity,v_trade_multi_price,v_box_quantity,v_status,v_products_name_1,v_products_description_1,v_categories_name_1,v_product_style,v_product_finish,v_product_material,v_product_colour,v_products_weight,v_lumens,v_colour_temp,v_energy_class,v_cri,v_hours,v_bulbs_qty,v_bulbs_watage,v_bulb_type,v_bulb_cap,v_bulbs_inc,v_ip_rating,v_bulbs_s1,v_info,v_product_length,v_dimensions_width,v_dimensions_height,v_product_dia,v_dimensions_depth,v_product_min_drop,v_product_max_drop,v_xsell,v_product_voltage,v_product_guarantee,v_product_saftey_class,v_product_transformer,v_product_driver,v_product_cut_out,v_product_recess,v_product_surface_temp,v_product_tilt,v_product_cable,v_product_options,v_product_nonreturnable,v_product_carrage,v_product_statements,v_product_variant,v_priortity,v_family_caption,v_common_images,v_sale_price,v_now_price
A18 22825,Ansell,AN AME27075/SS,products/AN AME27075-SS,300.00,375.00,300.00,243.30,300.00,281.25,ABCD,0,0,0,0.00,0,1,Stainless Steel 750mm Bollard,"*E27 High Grade AISI 316L stainless steel Bollard *External louvred head and opal polycarbonate diffuser *Suitable for commercial and domestic applications *Available as E27, PL-C, SONE / HQI-E**",75,2,,8,35,,0,0,0,0,,1,75,0,ES,,44,1 x 75w ES ,0,,,750,160,,,,,,,,,,,,,,,,1,,,,,,,,
A18 22826,Ansell,AN AME27100/SS,products/AN AME27100-SS,363.00,453.00,363.00,294.45,362.40,339.75,ABCD,0,0,0,0.00,0,1,Stainless Steel 1000mm Bollard,"*E27 High Grade AISI 316L stainless steel Bollard *External louvred head and opal polycarbonate diffuser *Suitable for commercial and domestic applications *Available as E27, PL-C, SONE / HQI-E**",75,2,,8,35,,0,0,0,0,,1,75,0,ES,,44,1 x 75w ES ,0,,,1000,160,,,,,,,,,,,,,,,,1,,,,,,,,
A18 23350,Ansell,AN ANLED/045GR,products/AN ANLED-045GR,310.00,387.00,310.00,251.47,309.60,290.25,ABCD,0,0,0,0.00,0,1,LED 450mm Bollard,*Modern style bollard suitable for commercial and domestic applications *Body in die-cast and extruded aluminium *White reflector with clear polycarbonate diffuser *5W Cool White LED**,76,2,,8,,,430,5000,0,65,,0,5,LED,0,,55,5W LED,0,,,450,158,,,,,,,,,,,,,,,,1,,,,,,,,
A18 23351,Ansell,AN ANLED/075GR,products/AN ANLED-075GR,356.00,444.00,356.00,288.52,355.20,333.00,ABCD,0,0,0,0.00,0,1,LED 750mm Bollard,*Modern style bollard suitable for commercial and domestic applications *Body in die-cast and extruded aluminium *White reflector with clear polycarbonate diffuser *10W Cool White LED**,76,2,,8,,,910,5000,0,65,,0,10,LED,0,,55,10W LED,0,,,750,158,,,,,,,,,,,,,,,,1,,,,,,,,
A18 23352,Ansell,AN ANLED/100GR,products/AN ANLED-100GR,366.00,458.00,367.00,297.26,366.40,343.50,ABCD,0,0,0,0.00,0,1,LED 1000mm Bollard,*Modern style bollard suitable for commercial and domestic applications *Body in die-cast and extruded aluminium *White reflector with clear polycarbonate diffuser *10W Cool White LED**,76,2,,8,,,910,5000,0,65,,0,10,LED,0,,55,10W LED,0,,,1000,158,,,,,,,,,,,,,,,,1,,,,,,,,
A18 24100,Ansell,AN APESLED/B,products/AN APESLED-B,80.00,89.00,89.00,57.33,71.20,66.75,ABCD,0,0,0,0.00,0,1,LED Bulkhead Black,LED Bulkhead Black. *All Polycarbonate suitable for wall or ceiling applications. *Supplies with both plain and eyelid diffusers *Non-dimmable *Available in Black or White **,78*81,2,,7,2,,834,4000,0,80,40000,0,0,0,0,,66,12W LED 4000K,0,,,,300,90,,,,,,,,,,,,,,,1,,,,,,,,
A18 24101,Ansell,AN APESLED/W,products/AN APESLED-W,80.00,89.00,89.00,57.33,71.20,66.75,ABCD,0,0,0,0.00,0,1,LED Bulkhead White,LED Bulkhead White. *All Polycarbonate suitable for wall or ceiling applications. *Supplies with both plain and eyelid diffusers *Non-dimmable *Available in Black or White **,78*81,2,,7,23,,834,4000,0,80,40000,0,0,0,0,,66,12W LED 4000K,0,,,,300,90,,,,,,,,,,,,,,,1,,,,,,,,
A18 25470,Ansell,AN ARIO/B,products/AN ARIO-B,50.00,,50.00,32.29,40.00,37.50,ABCD,0,0,0,0.00,0,1,Outdoor Wall or Ceiling Light,Black die-cast aluminium body with opal polycarbonate diffuser,78*132,2,,8,2,,0,0,0,0,,1,60,0,ES,,65,1 x 60w ES ,0,250,250,,,110,,,,,,,,,,,,,,,1,,,,,,,,
A18 26000,Ansell,AN ASC075/B,products/AN ASC075-B,26.00,,26.00,16.38,20.80,19.50,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Black,*E27 Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience *Optional eyelid cover accessory replaces plain frame *Low Energy PL-C version or LED available**,78,2,,7,2,,0,0,0,0,,1,60,0,ES,,65,1 x 60w ES ,0,,180,330,,120,,,,,,,,,,,,,,,1,,,,,,,,
A18 26001,Ansell,AN ASC075/W,products/AN ASC075-W,26.00,,26.00,16.38,20.80,19.50,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light White,*E27 Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience *Optional eyelid cover accessory replaces plain frame *Low Energy PL-C version or LED available**,78,2,,7,23,,0,0,0,0,,1,60,0,ES,,65,1 x 60w ES ,0,,180,330,,120,,,,,,,,,,,,,,,1,,,,,,,,
A18 26002,Ansell,AN ASCOLED/B,products/AN ASCOLED-B,54.00,60.00,60.00,38.81,48.00,45.00,0,0,0,0,0.00,0,1,LED Outdoor Wall Light Black,*E27 Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience *Optional eyelid cover accessory replaces plain frame *Low Energy PL-C version or LED available**,78*81,2,,7,2,,400,4000,0,80,,0,0,0,0,,65,8W LED  4000K,0,,180,330,,120,,,,,,,,,,,,,,,1,,,,,,,,
A18 26003,Ansell,AN ASCOLED/W,products/AN ASCOLED-W,54.00,60.00,60.00,38.81,48.00,45.00,0,0,0,0,0.00,0,1,LED Outdoor Wall Light White,*E27 Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience *Optional eyelid cover accessory replaces plain frame *Low Energy PL-C version or LED available**,78*81,2,,7,23,,400,4000,0,80,,0,0,0,0,,65,8W LED  4000K,0,,180,330,,120,,,,,,,,,,,,,,,1,,,,1,,,,
A18 26530,Ansell,AN ASC75/B,products/AN ASC75-B,27.00,,27.00,17.28,21.60,20.25,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Black,*Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience *Wall or Ceiling mount**,78*132,2,,7,2,,0,0,0,0,,1,75,0,ES,,65,1 x 75w ES ,0,,,,270,91,,,,,,,,,,,,,,,1,,,,,,,,
A18 26531,Ansell,AN ASC75/W,products/AN ASC75-W,27.00,,27.00,17.28,21.60,20.25,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light White,*Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience *Wall or Ceiling mount**,78*132,2,,7,23,,0,0,0,0,,1,75,0,ES,,65,1 x 75w ES ,0,,,,270,91,,,,,,,,,,,,,,,1,,,,,,,,
A18 27060,Ansell,AN ASI118/B,products/AN ASI118-B,48.00,,48.00,30.59,38.40,36.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Black,*Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience**,78,2,,7,2,,0,0,0,0,,1,18,PL-C,G24d-2,,65,1 x 18w G24d-2 PL-C,0,,,,295,96,,,,,,,,,,,,,,,1,,,,,,,,
A18 27061,Ansell,AN ASI118/W,products/AN ASI118-W,43.00,48.00,44.00,30.59,38.40,36.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light White,*Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience**,78,2,,7,23,,0,0,0,0,,1,18,PL-C,G24d-2,,65,1 x 18w G24d-2 PL-C,0,,,,295,96,,,,,,,,,,,,,,,1,,,,,,,,
A18 27590,Ansell,AN ASI138/B/HF,products/AN ASI138-B-HF,77.00,96.00,77.00,62.09,76.80,72.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Black,*Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience**,78,2,,7,2,,0,0,0,0,,1,38,2D,0,,65,1 x 38w  2D,0,,,,380,120,,,,,,,,,,,,,,,1,,,,,,,,
A18 27591,Ansell,AN ASI138/W/HF,products/AN ASI138-W-HF,77.00,96.00,77.00,62.09,76.80,72.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light White,*Injection moulded thermoplastic body *Opal polycarbonate diffuser for resillience**,78,2,,7,23,,0,0,0,0,,1,38,2D,0,,65,1 x 38w  2D,0,,,,380,120,,,,,,,,,,,,,,,1,,,,,,,,
A18 28120,Ansell,AN ASI226/HF,products/AN ASI226-HF,99.00,124.00,100.00,80.34,99.20,93.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Black,*Die-cast aluminium body with opal polycarbonate diffuser *360 degree light spill feature**,78,2,,8,2,,0,0,0,0,,2,26,PL-C,0,,65,2 x 26w  PL-C,0,300,300,,,87,,,,,,,,,,,,,,,1,,,,,,,,
A18 28121,Ansell,AN ASI226/SG/HF,products/AN ASI226-SG-HF,99.00,124.00,100.00,80.34,99.20,93.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Silver Grey,*Die-cast aluminium body with opal polycarbonate diffuser *360 degree light spill feature**,78,2,,8,34,,0,0,0,0,,2,26,PL-C,0,,65,2 x 26w  PL-C,0,300,300,,,87,,,,,,,,,,,,,,,1,,,,,,,,
A18 29180,Ansell,AN ATX20/60,products/AN ATX20-60,9.00,,9.00,3.79,7.20,6.75,0,0,0,0,0.00,0,1,Low Voltage Transformer,"*Electronic Transformer *Auto reset for thermal, short circuit and overload protection *5 Year guarantee *Fully dimmable with most leading and trailing edge dimmers**",190,2,,,,,0,0,0,0,,0,0,0,0,,20,,0,117.5,37.5,24.2,,,,,,,,,,,,,,,,,1,,,,,,,,
A18 34410,Ansell,AN AUE27040/SS,products/AN AUE27040-SS,224.00,280.00,224.00,181.95,224.00,210.00,ABCD,0,0,0,0.00,0,1,400mm Bollard,*High Grade AISI 316L stainless steel Bollard *Suitable for commercial and domestic applications **,75,2,,8,35,,0,0,0,0,,1,60,0,ES,,44,1 x 60w ES ,0,,,400,100,,,,,,,,,,,,,,,,1,,,,,,,,
A18 34411,Ansell,AN AUE27070/SS,products/AN AUE27070-SS,260.00,325.00,260.00,211.07,260.00,243.75,ABCD,0,0,0,0.00,0,1,700mm Bollard,*High Grade AISI 316L stainless steel Bollard *Suitable for commercial and domestic applications **,75,2,,8,35,,0,0,0,0,,1,60,0,ES,,44,1 x 60w ES ,0,,,700,100,,,,,,,,,,,,,,,,1,,,,,,,,
A18 34412,Ansell,AN AUE27100/SS,products/AN AUE27100-SS,301.00,376.00,301.00,244.21,300.80,282.00,ABCD,0,0,0,0.00,0,1,1000mm Bollard,*High Grade AISI 316L stainless steel Bollard *Suitable for commercial and domestic applications **,75,2,,8,35,,0,0,0,0,,1,60,0,ES,,44,1 x 60w ES ,0,,,1000,100,,,,,,,,,,,,,,,,1,,,,,,,,
A18 34940,Ansell,AN AUN126/HF,products/AN AUN126-HF,64.00,80.00,64.00,51.76,64.00,60.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Black,Die-cast aluminium construction with opal polycarbonate diffuser *Available as 26W PL-C or 18W Warm White LED **,78*81,2,,8,2,,0,0,0,0,,1,26,PL-C,G24d-3,,65,1 x 26w G24d-3 PL-C,18W LED,,,,270,123,,,,,,,,,,,,,,,1,,,,,,,,
A18 34941,Ansell,AN AUN126/SG/HF,products/AN AUN126-SG-HF,64.00,80.00,64.00,51.76,64.00,60.00,ABCD,0,0,0,0.00,0,1,Outdoor Wall Light Silver Grey,Die-cast aluminium construction with opal polycarbonate diffuser *Available as 26W PL-C or 18W Warm White LED **,78*81,2,,8,34,,0,0,0,0,,1,26,PL-C,G24d-3,,65,1 x 26w G24d-3 PL-C,18W LED,,,,270,123,,,,,,,,,,,,,,,1,,,,,,,,
A18 34942,Ansell,AN AUNLED,products/AN AUNLED,100.00,125.00,100.00,80.73,100.00,93.75,0,0,0,0,0.00,0,1,LED Die-Cast Fitting Black,LED Die-Cast Fitting Black.*Die-cast aluminium with polycarbonate diffuser. *Non-dimmable *Available in Black or Silver Grey finish **,78*81,2,,8,2,,0,0,0,0,,1,20,LED,0,,65,20W LED  3000K,0,,,,270,123,,,,,,,,,,,,,,,1,,,,,,,,
A18 34943,Ansell,AN AUNLED/SG,products/AN AUNLED-SG,100.00,125.00,100.00,80.73,100.00,93.75,0,0,0,0,0.00,0,1,LED Die-Cast Fitting Silver Grey,LED Die-Cast Fitting Silver Grey.*Die-cast aluminium with polycarbonate diffuser. *Non-dimmable *Available in Black or Silver Grey finish **,78*81,2,,8,34,,0,0,0,0,,1,20,LED,0,,65,20W LED  3000K,0,,,,270,123,,,,,,,,,,,,,,,1,,,,,,,,
A18 39590,Ansell,AN AVILED/GR,products/AN AVILED-GR,111.00,138.00,138.00,89.70,110.40,103.50,0,0,0,0,0.00,0,1,LED Polycarbonate luminaire Graphite,"LED Polycarbonate luminaire Graphite. *Polycarbonate 3 in 1 fitting supplied with Plain, Louvered Eyelid and Plain Eyelid covers. *Non-dimmable *Emergency version available *Internal Microwave Sensor version available *Available in Graphite, Silver Grey or White finishes **",78*81,2,,7,32,,1690,4000,0,80,,0,20,0,LED,,65,20W LED  4000K,1690 lumens,,,,352,122,,,,,,,,,,,,,,,1,,,,,,,,
A18 39591,Ansell,AN AVILED/SG,products/AN AVILED-SG,111.00,138.00,138.00,89.70,110.40,103.50,0,0,0,0,0.00,0,1,LED Polycarbonate luminaire Silver Grey,"LED Polycarbonate luminaire Silver Grey. *Polycarbonate 3 in 1 fitting supplied with Plain, Louvered Eyelid and Plain Eyelid covers. *Non-dimmable *Emergency version available *Internal Microwave Sensor version available *Available in Graphite, Silver Grey or White finishes **",78*81,2,,7,34,,1690,4000,0,80,,0,20,0,LED,,65,20W LED  4000K,1690 lumens,,,,352,122,,,,,,,,,,,,,,,1,,,,,,,,
A18 39592,Ansell,AN AVILED/W,products/AN AVILED-W,111.00,138.00,138.00,89.70,110.40,103.50,0,0,0,0,0.00,0,1,LED Polycarbonate luminaire White,"LED Polycarbonate luminaire White. *Polycarbonate 3 in 1 fitting supplied with Plain, Louvered Eyelid and Plain Eyelid covers. *Non-dimmable *Emergency version available *Internal Microwave Sensor version available *Available in Graphite, Silver Grey or White finishes **",78*81,2,,7,23,,1690,4000,0,80,,0,20,0,LED,,65,20W LED  4000K,1690 lumens,,,,352,122,,,,,,,,,,,,,,,1,,,,1,,,,
A18 39710,Ansell,AN AWP70S,products/AN AWP70S,78.00,98.00,79.00,63.18,78.40,73.50,BD,0,0,0,0.00,0,1,Wallpack floodlight 70W SON,"*Die-cast aluminium housing with hinged polycarbonate front cover *Supplied with control gear and lamp *3 year control gear warranty *Available as 70W SONE-I, 80W MBF, 2 x 26W PL-C or 15W LED **",78,2,,8,2,,0,0,0,0,,1,70,SON-I,0,1,65,1 x 70w  SON-I,0,,265,310,,188,,,,,,,,,,,,,,,1,,,,,,,,
A18 39711,Ansell,AN AWP80M,products/AN AWP80M,79.00,99.00,80.00,64.08,79.20,74.25,BD,0,0,0,0.00,0,1,Wallpack floodlight 80W MBF,"*Die-cast aluminium housing with hinged polycarbonate front cover *Supplied with control gear and lamp *3 year control gear warranty *Available as 70W SONE-I, 80W MBF, 2 x 26W PL-C or 15W LED **",78,2,,8,2,,0,0,0,0,,1,80,MBF,0,1,66,1 x 80w  MBF,0,,265,310,,188,,,,,,,,,,,,,,,1,,,,,,,,
A18 39712,Ansell,AN AWP226/HF,products/AN AWP226-HF,98.00,123.00,99.00,79.52,98.40,92.25,BD,0,0,0,0.00,0,1,Wallpack floodlight 2 x 26W CFL,"*Die-cast aluminium housing with hinged polycarbonate front cover *Supplied with control gear and lamp *3 year control gear warranty *Available as 70W SONE-I, 80W MBF, 2 x 26W PL-C or 15W LED **",82,2,,8,2,,0,0,0,0,,2,26,PL-C,0,1,0,2 x 26w  PL-C,0,,265,310,,188,,,,,,,,,,,,,,,1,,,,,,,,
A18 11100,Ansell,AN ATL/BA,products/AN ATL-BA,3.00,,3.00,1.83,2.40,2.25,BD,0,0,10,1.81,0,1,Twistlock Baffle Adaptor - Black,*Low glare black baffle adaptor raises lamp height to reduce direct glare *Fits into lamp ring and has additional lamp retaining ring **,190,2,,8,,,0,0,0,0,,1,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
A18 11110,Ansell,AN ATL/DG1,products/AN ATL-DG1,7.00,,7.00,4.06,5.60,5.25,BD,0,0,10,4.01,0,1,Twistlock Dropglass - Frosted Centre,*Decorative Dropglass attachment *Replaces lamp ring **,176,2,,8,28,,0,0,0,0,,1,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
A18 11111,Ansell,AN ATL/DG2,products/AN ATL-DG2,7.00,,7.00,4.06,5.60,5.25,BD,0,0,10,4.01,0,1,Twistlock Dropglass - Frosted Outer,*Decorative Dropglass attachment *Replaces lamp ring **,176,2,,8,28,,0,0,0,0,,1,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
A18 11140,Ansell,AN ATLD/AB,products/AN ATLD-AB,10.00,,10.00,6.20,8.00,7.50,BD,0,0,10,6.13,0,1,Antique Brass Twistlock MR16 / GU10 Die-cast Downlight,"*Manufactured from high grade die-cast aluminium *Supplied with low voltage and GU10 lampholders *Permanent earth on stirrup bracket for GU10 mains earthing *Suitable for Halogen, CFL or LED lamps *Available in White, Brass, Chrome, Satin Chrome, Antique Brass, Brush Brass, Black Chrome **",95,2,4,8,1,,0,0,0,0,,1,50,MR16/GU10,0,,20,1 x 50w  MR16/GU10,0,,,,82,,,,,,,,,,72,,,,,,1,,,,,,,,
A18 11141,Ansell,AN ATLD/BB,products/AN ATLD-BB,10.00,,10.00,6.20,8.00,7.50,BD,0,0,10,6.13,0,1,Brushed Brass Twistlock MR16 / GU10 Die-cast Downlight,"*Manufactured from high grade die-cast aluminium *Supplied with low voltage and GU10 lampholders *Permanent earth on stirrup bracket for GU10 mains earthing *Suitable for Halogen, CFL or LED lamps *Available in White, Brass, Chrome, Satin Chrome, Antique Brass, Brush Brass, Black Chrome **",95,2,4,8,36,,0,0,0,0,,1,50,MR16/GU10,0,,20,1 x 50w  MR16/GU10,0,,,,82,,,,,,,,,,72,,,,,,1,,,,,,,,
